employee_id,age,salary,department,join_date,performance_score,will_buy
1084,53,129000.0,Analytics,2022-10-10,4,1
1085,55,133000.0,Analytics,2019-04-20,1,1
1086,29,82100.0,Analytics,2019-04-30,4,0
1087,29,73900.0,Sales,2019-01-02,4,0
1088,22,74800.0,Engineering,2022-05-18,1,0
1089,25,78500.0,Analytics,2018-01-23,4,1
1090,40,113400.0,Engineering,2022-06-08,5,1
1091,40,105600.0,Analytics,2021-09-08,5,0
1092,33,70000.0,HR,2021-08-11,1,1
1093,31,92300.0,Engineering,2023-04-07,2,1
1094,50,130700.0,Engineering,2022-01-19,2,1
1095,37,90700.0,Business,2023-08-22,3,1
1096,49,95000.0,HR,2023-12-02,1,1
1097,54,156600.0,Engineering,2025-02-16,5,1
1098,32,96400.0,Analytics,2024-03-11,4,0
1099,28,81000.0,Analytics,2022-01-05,5,1
1100,54,93300.0,Support,2021-10-24,1,0
1101,43,74400.0,Support,2019-10-30,1,0
1102,31,73600.0,HR,2022-08-24,5,1
1103,42,99900.0,Business,2019-01-29,2,0
1104,39,77900.0,Support,2025-03-20,4,0
1105,52,112300.0,Sales,2024-07-19,5,1
1106,29,82800.0,Sales,2018-12-05,1,0
1107,55,149000.0,Engineering,2024-02-03,1,1
1108,53,,Business,2018-11-28,1,1
1109,27,73800.0,Analytics,2023-08-04,1,0
1110,26,56700.0,Support,2018-09-06,1,0
1111,39,110600.0,Engineering,2021-10-13,5,0
1112,22,58700.0,Business,2023-02-05,4,1
1113,31,76900.0,Business,2023-08-25,5,0
1114,36,102000.0,Engineering,2021-03-30,5,0
1115,54,133400.0,Analytics,2025-02-21,5,0
1116,55,137500.0,Sales,2024-01-01,2,1
1117,26,55900.0,Sales,2019-08-13,2,0
1118,52,121300.0,Sales,2023-03-15,5,1
1119,24,77600.0,,2023-08-30,2,0
1120,47,94100.0,HR,2020-08-02,1,1
